Cafe Botanica,   Karışık Pizza, FATİH, 5, çok taze ve güzeldi.
Trilye,  Sufle, BAŞAK, 5, Güzeldi.
Trilye,  Sufle, EBRU, 5, Herşey çok güzeldi ellerinize sağlık.
Trilye,  Salep, BURCU, 2, tamamını içemedim bile:/
Trilye,  Salep, BİRSEN, 2, Kuruydu ve lezzetsizdi.
Trilye,  Salep, seyma, 1, Lezzetsiz ayrıca bir mide ağrısı yaptı sebebini bilmiyorum.
Trilye,  Türk Kahvesi, BAŞAK, 3, bence pek başarılı değil.
Trilye,  Türk Kahvesi, BURCU, 3, Hiç önermiyorum.
Trilye,  Türk Kahvesi, BARIŞ, 2, Tadı berbattı
Trilye,  Türk Kahvesi, FATİH, 1, Bayattı mikro dalgada ısıtıp getirmişler.
Trilye,  Türk Kahvesi, EBRU, 3, Fiyat performans.
Trilye,  Limonata, EVRİM, 2, sipariş eksik gelmişti
Trilye,  Limonata, erdem, 4,  Eskiden tadi daha iyiydi.
Trilye,  Limonata, seyma, 4, Gayet başarılı.
Trilye,  Limonata, enes, 4, lezzetli ve hızlıydı teşekkürler.
Vıp Pizza,  Karışık Pizza, BİRSEN, 5,  Çok lezzetliydi ve porsiyon boldu.
Vıp Pizza,  Karışık Pizza, erdem, 1, Çok lezzetsizdi
Vıp Pizza,  Karışık Pizza, enes, 2, Eski kalitenizi ariyorum gercekten.
Vıp Pizza,  Karışık Pizza, seyma, 5, Harika tek kelimeyle.
Vıp Pizza,  Karışık Pizza, EBRU, 4, Gayet başarılı.
Vıp Pizza,  Zeytinli Pizza, EVRİM, 2, Guzel sayilir.
Vıp Pizza,  Zeytinli Pizza, seyma, 4, Fena değil.
Vıp Pizza,  Zeytinli Pizza, enes, 5, Güzeldi.
Vıp Pizza,  Dil Peynirli Pizza, EBRU, 4, Ankaranın en iyisi.
Vıp Pizza,  Dil Peynirli Pizza, erdem, 3, Hiç önermiyorum.
Vıp Pizza,  Dil Peynirli Pizza, FATİH, 4, Harikaydı.
Vıp Pizza,  Dil Peynirli Pizza, BİRSEN, 2, çok yağlıydı
Vıp Pizza,  Dil Peynirli Pizza, seyma, 4, Ankaranın en iyisi.
Vıp Pizza,  Sucuklu Pizza, BİRSEN, 4, Ankaranın en iyisi.
Vıp Pizza,  Sucuklu Pizza, BURCU, 5, Herşey çok güzeldi ellerinize sağlık.
Vıp Pizza,  Limonata, FATİH, 2, Rezalet, Çok kötü
Vıp Pizza,  Limonata, seyma, 2, Kötü
Vıp Pizza,  Ayran, enes, 3, Daha iyisi olabilirdi.
Vıp Pizza,  Ayran, erdem, 1,  yiyemedik, rezillik...
Vıp Pizza,  Ayran, EBRU, 3, Daha iyisi olabilirdi.
Aspava,  İskender, BARIŞ, 2, çok yağlıydı
Aspava,  İskender, FATİH, 2,  buz gibiydi.
Aspava,  İskender, EBRU, 4, Oldukça memnun kaldım.
Aspava,  İnegöl Köfte, seyma, 4, tadı görseli paketlemesi iyiydi.
Aspava,  İnegöl Köfte, BURCU, 4,  taze ve çok lezzetliydi
Aspava,  İnegöl Köfte, BAŞAK, 4,  Gayet güzel.
Aspava,  Alabalık, BİRSEN, 5, Güzeldi.
Aspava,  Alabalık, FATİH, 3, Fiyat/performans hoşuma gitmedi.
Aspava,  Alabalık, erdem, 5, çok taze ve güzeldi.
Aspava,  Alabalık, seyma, 4, Bütün lezzetler harikaydı diyebilirim.
Aspava,  Etli Patates, FATİH, 3,  Gereksiz fazla pahalı.
Aspava,  Etli Patates, BURCU, 2, Eski kalitenizi ariyorum gercekten.
Aspava,  Etli Patates, erdem, 4, Gayet başarılı.
Aspava,  Etli Patates, EBRU, 1, Lezzet vasatti.
Aspava,  Etli Patates, BAŞAK, 1, Çöpe atmak zorunda kaldık
Aspava,  Dana Rosto, EVRİM, 3, Fiyat performans.
Aspava,  Dana Rosto, EBRU, 2, Eski kalitenizi ariyorum gercekten.
Aspava,  Dana Rosto, seyma, 2,  Tekrar sipariş vermem.
Aspava,  Dana Rosto, enes, 3, Beğenmedik.
Aspava,  Dana Rosto, BURCU, 2, hiç güzel değildi.
Aspava,  Belen Tava, EVRİM, 4, tadı görseli paketlemesi iyiydi.
Aspava,  Belen Tava, BARIŞ, 3, Fena değil.
Aspava,  Belen Tava, enes, 3,  Gereksiz fazla pahalı.
Aspava,  Belen Tava, BİRSEN, 2, Tadı berbattı
Aspava,  Belen Tava, EBRU, 2, yenmeyecek kadar kötü
Aspava,  Adana Kebap, erdem, 2, tamamını yiyemedim bile:/
Aspava,  Adana Kebap, seyma, 5, Herşey çok güzeldi ellerinize sağlık.
Aspava,  Adana Kebap, FATİH, 4, acımsı bir tat vardı ama lezzetliydi
Aspava,  Pirzola, seyma, 4, Lezzet ve kalite harika.
Aspava,  Pirzola, FATİH, 2, Malesef lezzetsizdi..
Aspava,  Pirzola, BAŞAK, 2,  Tavsiye etmem.
Aspava,  Pirzola, erdem, 3, Beğendim.
Aspava,  Pirzola, EVRİM, 2, Eski kalitenizi ariyorum gercekten.
Aspava,  Pide, BURCU, 4, Tavsiye ederim.
Aspava,  Pide, BARIŞ, 2,  Tekrar sipariş vermem.
Aspava,  Pide, EVRİM, 4, lezzetli ve hızlıydı teşekkürler.
Aspava,  Pide, FATİH, 1, Lezzet vasatti.
Aspava,  Pide, BAŞAK, 4, Ankaranın en iyisi.
Aspava,  Tavuk Çorbası, erdem, 2,  Tavsiye etmem.
Aspava,  Tavuk Çorbası, enes, 3, Sıcak geldi
Aspava,  Tavuk Çorbası, EVRİM, 3, Fena değil.
Aspava,  Tavuk Çorbası, EBRU, 1, Çöpe atmak zorunda kaldık
Aspava,  Yoğurt Çorbası, BAŞAK, 4, Ankaranın en iyisi.
Aspava,  Yoğurt Çorbası, seyma, 3, Beğendim.
Aspava,  Yoğurt Çorbası, EVRİM, 1,  Tuz oranı azaltılmalı.
Aspava,  Gavurdağı Salatası, BAŞAK, 3, Taze geldi
Aspava,  Gavurdağı Salatası, enes, 2, Kuruydu ve lezzetsizdi.
Aspava,  Şekerpare, seyma, 1,  kötüydü yiyemedik.
Aspava,  Şekerpare, BİRSEN, 1, Kötü
Aspava,  Şekerpare, EBRU, 5, çok taze ve güzeldi.
Aspava,  Şekerpare, BAŞAK, 1, Çok lezzetsizdi
Aspava,  Şekerpare, EVRİM, 4, Müko.
Aspava,  Baklava, erdem, 3, Beğendim.
Aspava,  Baklava, EBRU, 1, Lezzet vasatti.
Aspava,  Baklava, seyma, 2, sipariş eksik gelmişti
Aspava,  Baklava, FATİH, 4, Bu işi biliyorsunuz.
Aspava,  Ayran, BURCU, 2, hiç güzel değildi.
Aspava,  Ayran, BAŞAK, 5, çok taze ve güzeldi.
Aspava,  Ayran, enes, 3, bence pek başarılı değil.
Aspava,  Ayran, BİRSEN, 3,  Eskiden tadi daha iyiydi.
Kahveci Hacıbaba,  Karışık Pizza, BURCU, 5, Efsaneydı
Kahveci Hacıbaba,  Karışık Pizza, seyma, 5, Bu son siparişte kalbimi çaldınız
Kahveci Hacıbaba,  Karışık Pizza, BİRSEN, 5, Herşey çok lezzetliydi ellerinize sağlık.
Kahveci Hacıbaba,  Karışık Pizza, FATİH, 1, Kötü
Kahveci Hacıbaba,  Karışık Pizza, enes, 3, Fena değil.
Kahveci Hacıbaba,  Dürüm, FATİH, 3, Beğendim.
Kahveci Hacıbaba,  Dürüm, BARIŞ, 4, lezzetli ve hızlıydı teşekkürler.
Kahveci Hacıbaba,  Dürüm, BAŞAK, 2, Tadı berbattı
Kahveci Hacıbaba,  Dürüm, EBRU, 1, Çok lezzetsizdi
Kahveci Hacıbaba,  Dürüm, BURCU, 5, Ellerinize sağlık.
Kahveci Hacıbaba,  Nohut Köftesi, erdem, 5, Herşey çok lezzetliydi ellerinize sağlık.
Kahveci Hacıbaba,  Nohut Köftesi, FATİH, 2, Tadı berbattı
Kahveci Hacıbaba,  Nohut Köftesi, BARIŞ, 2, Kuruydu ve lezzetsizdi.
Kahveci Hacıbaba,  Adana Kebap, EVRİM, 2, hiç güzel değildi.
Kahveci Hacıbaba,  Adana Kebap, enes, 5, Harika tek kelimeyle.
Kahveci Hacıbaba,  Adana Kebap, BAŞAK, 3, Daha iyisi olabilirdi.
Kahveci Hacıbaba,  Hamburger, BURCU, 1,  kötüydü yiyemedik.
Kahveci Hacıbaba,  Hamburger, BİRSEN, 3, Doyurucu ve lezzetli.
Kahveci Hacıbaba,  Hamburger, EBRU, 5, Harika tek kelimeyle.
Kahveci Hacıbaba,  Hamburger, enes, 1, Çok kuruydu
Kahveci Hacıbaba,  Avokadolu Ton Balıklı Salata, EBRU, 3,  Eskiden tadi daha iyiydi.
Kahveci Hacıbaba,  Avokadolu Ton Balıklı Salata, FATİH, 1, Aşırı yağlı.
Kahveci Hacıbaba,  Avokadolu Ton Balıklı Salata, BARIŞ, 1, Lezzetsiz ayrıca bir mide ağrısı yaptı sebebini bilmiyorum.
Kahveci Hacıbaba,  Avokadolu Ton Balıklı Salata, erdem, 1, Rezalet, Çok kötü
Kahveci Hacıbaba,  Şekerpare, seyma, 2, Eski kalitenizi ariyorum gercekten.
Kahveci Hacıbaba,  Şekerpare, BURCU, 2,  Tavsiye etmem.
Kahveci Hacıbaba,  Şekerpare, BİRSEN, 5, Herşey çok lezzetliydi ellerinize sağlık.
Kahveci Hacıbaba,  Şekerpare, EVRİM, 1, Çok lezzetsizdi
Kahveci Hacıbaba,  Frambuazlı Cheesecake, BURCU, 2, yenmeyecek kadar kötü
Kahveci Hacıbaba,  Frambuazlı Cheesecake, BAŞAK, 1, Kötü
Kahveci Hacıbaba,  Frambuazlı Cheesecake, BARIŞ, 3, Beğendim.
Kahveci Hacıbaba,  Alman Pastası, EVRİM, 1, Aşırı yağlı.
Kahveci Hacıbaba,  Alman Pastası, BİRSEN, 2, Kuruydu ve lezzetsizdi.
Kahveci Hacıbaba,  Alman Pastası, BURCU, 4, Gayet başarılı.
Kahveci Hacıbaba,  Havuçlu Kek, EVRİM, 3, Beğendim.
Kahveci Hacıbaba,  Havuçlu Kek, enes, 2,  Tavsiye etmem.
Kahveci Hacıbaba,  Havuçlu Kek, BAŞAK, 2, tamamını yiyemedim bile:/
Kahveci Hacıbaba,  Cupcake, EVRİM, 5, Bu son siparişte kalbimi çaldınız
Kahveci Hacıbaba,  Cupcake, EBRU, 2, acımsı bir tat vardı
Kahveci Hacıbaba,  Cupcake, enes, 5, Efsaneydı
Kahveci Hacıbaba,  Cupcake, FATİH, 1, Lezzet vasatti.
Kahveci Hacıbaba,  Cupcake, seyma, 1, Çok lezzetsizdi
Kahveci Hacıbaba,  Portakallı Kek, BARIŞ, 4, Gayet başarılı.
Kahveci Hacıbaba,  Portakallı Kek, erdem, 4, Harikaydı.
Kahveci Hacıbaba,  Portakallı Kek, BURCU, 5, Harikaaaaaaa.
Kahveci Hacıbaba,  Brownie, erdem, 2,  buz gibiydi.
Kahveci Hacıbaba,  Brownie, BURCU, 5, Çok güzeldi.
Kahveci Hacıbaba,  Brownie, enes, 2, Kuruydu ve lezzetsizdi.
Kahveci Hacıbaba,  Brownie, BAŞAK, 2, sipariş eksik gelmişti
Kahveci Hacıbaba,  Dilim Pasta, EVRİM, 1, Aşırı yağlı.
Kahveci Hacıbaba,  Dilim Pasta, BAŞAK, 3, Fena değil.
Kahveci Hacıbaba,  Baklava, EVRİM, 3,  Eskiden tadi daha iyiydi.
Kahveci Hacıbaba,  Baklava, BURCU, 2, şerbeti çoktu
Kahveci Hacıbaba,  Baklava, seyma, 2, Eski kalitenizi ariyorum gercekten.
Kahveci Hacıbaba,  Baklava, erdem, 4, Ankaranın en iyisi.
Kahveci Hacıbaba,  Magnolia, FATİH, 2,  Tekrar sipariş vermem.
Kahveci Hacıbaba,  Magnolia, BURCU, 1,  yiyemedik, rezillik...
Kahveci Hacıbaba,  Magnolia, EVRİM, 2, Kuruydu ve lezzetsizdi.
Kahveci Hacıbaba,  Magnolia, enes, 2,  buz gibiydi.
Kahveci Hacıbaba,  Ayran, FATİH, 4, iyiydi
Kahveci Hacıbaba,  Ayran, BİRSEN, 4, Gayet başarılı.
Kahveci Hacıbaba,  Ayran, BAŞAK, 2, Guzel sayilir.
Kahveci Hacıbaba,  Salep, EVRİM, 1,  Tuz oranı azaltılmalı.
Kahveci Hacıbaba,  Salep, erdem, 3, Fena değil.
Kahveci Hacıbaba,  Salep, BURCU, 5, Harika tek kelimeyle.
Kahveci Hacıbaba,  Salep, BİRSEN, 3, Daha iyisi olabilirdi.
Kahveci Hacıbaba,  Türk Kahvesi, erdem, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Kahveci Hacıbaba,  Türk Kahvesi, BURCU, 4, Lezzet ve kalite harika.
Kahveci Hacıbaba,  Türk Kahvesi, EBRU, 3, Fena değil.
Kahveci Hacıbaba,  Portakal Suyu, enes, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Kahveci Hacıbaba,  Portakal Suyu, EVRİM, 3, Daha iyisi olabilirdi.
Kahveci Hacıbaba,  Portakal Suyu, EBRU, 4, bence kötü değildi.
Kahveci Hacıbaba,  Limonata, BARIŞ, 2, yenmeyecek kadar kötü
Kahveci Hacıbaba,  Limonata, seyma, 1,  kötüydü yiyemedik.
Kahveci Hacıbaba,  Limonata, erdem, 5, Çok güzeldi.
Kahveci Hacıbaba,  Limonata, BURCU, 5, Bu son siparişte kalbimi çaldınız
Kocatepe Kahve,  Zeytinli Pizza, BURCU, 4, Oldukça memnun kaldım.
Kocatepe Kahve,  Zeytinli Pizza, EBRU, 3, Fiyat/performans hoşuma gitmedi.
Kocatepe Kahve,  Zeytinli Pizza, BİRSEN, 3, Beğenmedik.
Kocatepe Kahve,  Sucuklu Pizza, seyma, 4, Güzeldi
Kocatepe Kahve,  Sucuklu Pizza, EVRİM, 4, Harikaydı.
Kocatepe Kahve,  Sucuklu Pizza, BAŞAK, 5, Herşey çok güzeldi ellerinize sağlık.
Kocatepe Kahve,  Dürüm, seyma, 4, Tavsiye ederim.
Kocatepe Kahve,  Dürüm, BİRSEN, 5, Bu son siparişte kalbimi çaldınız
Kocatepe Kahve,  Dürüm, BAŞAK, 4, Müko.
Kocatepe Kahve,  Dürüm, enes, 3, Daha iyisi olabilirdi.
Kocatepe Kahve,  Adana Kebap, BAŞAK, 5, Çok güzeldi.
Kocatepe Kahve,  Adana Kebap, EBRU, 4, lezzetli ve hızlıydı teşekkürler.
Kocatepe Kahve,  Adana Kebap, BURCU, 3,  Eskiden tadi daha iyiydi.
Kocatepe Kahve,  Pide, BAŞAK, 1, Kötü
Kocatepe Kahve,  Pide, FATİH, 1, Aşırı yağlı.
Kocatepe Kahve,  Pide, BİRSEN, 2, tamamını yiyemedim bile:/
Kocatepe Kahve,  Pide, BARIŞ, 3, Sıcak geldi
Kocatepe Kahve,  Revani, enes, 5, çok taze ve güzeldi.
Kocatepe Kahve,  Revani, erdem, 5, Ellerinize sağlık.
Kocatepe Kahve,  Revani, BAŞAK, 5, Güzeldi.
Kocatepe Kahve,  Frambuazlı Cheesecake, FATİH, 2, yenmeyecek kadar kötü
Kocatepe Kahve,  Frambuazlı Cheesecake, seyma, 4, Lezzet ve kalite harika.
Kocatepe Kahve,  Frambuazlı Cheesecake, enes, 3, Fiyat/performans hoşuma gitmedi.
Kocatepe Kahve,  Frambuazlı Cheesecake, BAŞAK, 2, çok yağlıydı
Kocatepe Kahve,  Frambuazlı Cheesecake, erdem, 2,  Tekrar sipariş vermem.
Kocatepe Kahve,  Kakaolu Islak Kek, EVRİM, 4, Bu işi biliyorsunuz.
Kocatepe Kahve,  Kakaolu Islak Kek, FATİH, 1, Bayattı mikro dalgada ısıtıp getirmişler.
Kocatepe Kahve,  Kakaolu Islak Kek, EBRU, 4,  Gayet güzel.
Kocatepe Kahve,  Kakaolu Islak Kek, erdem, 5, Efsaneydı
Kocatepe Kahve,  Portakallı Kek, BARIŞ, 4, Müko.
Kocatepe Kahve,  Portakallı Kek, BURCU, 5, Mukemmel hizmet.
Kocatepe Kahve,  Portakallı Kek, enes, 4, Bu işi biliyorsunuz.
Kocatepe Kahve,  Dilim Pasta, erdem, 3,  Eskiden tadi daha iyiydi.
Kocatepe Kahve,  Dilim Pasta, enes, 5, Güzeldi.
Kocatepe Kahve,  Dilim Pasta, BARIŞ, 2, Eski kalitenizi ariyorum gercekten.
Kocatepe Kahve,  Dilim Pasta, EVRİM, 3,  pek lezletli değildi
Kocatepe Kahve,  Dilim Pasta, BAŞAK, 3, Yemek güzeldi
Kocatepe Kahve,  Magnolia, enes, 3, Hiç önermiyorum.
Kocatepe Kahve,  Magnolia, FATİH, 4,  Gayet güzel.
Kocatepe Kahve,  Magnolia, erdem, 4, Ankaranın en iyisi.
Kocatepe Kahve,  Sufle, BURCU, 1,  Tuz oranı azaltılmalı.
Kocatepe Kahve,  Sufle, BAŞAK, 4, Aldığı puanı hakediyor.
Kocatepe Kahve,  Sufle, EVRİM, 5, Mukemmel hizmet.
Kocatepe Kahve,  Sufle, BARIŞ, 4, lezzetli ve hızlıydı teşekkürler.
Kocatepe Kahve,  Türk Kahvesi, FATİH, 4, Gayet başarılı.
Kocatepe Kahve,  Türk Kahvesi, erdem, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Kocatepe Kahve,  Türk Kahvesi, BAŞAK, 3,  pek lezletli değildi
Kocatepe Kahve,  Türk Kahvesi, seyma, 1, Çok kuruydu
Kocatepe Kahve,  Portakal Suyu, seyma, 4, Bu işi biliyorsunuz.
Kocatepe Kahve,  Portakal Suyu, BARIŞ, 4, iyiydi
Kocatepe Kahve,  Portakal Suyu, enes, 4, Aldığı puanı hakediyor.
Liva,  Zeytinli Pizza, BAŞAK, 5, Herşey çok lezzetliydi ellerinize sağlık.
Liva,  Zeytinli Pizza, FATİH, 2, Eski kalitenizi ariyorum gercekten.
Liva,  Zeytinli Pizza, EVRİM, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Liva,  Hamburger, BAŞAK, 3,  Gereksiz fazla pahalı.
Liva,  Hamburger, BARIŞ, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Liva,  Hamburger, EBRU, 2,  buz gibiydi.
Liva,  Frambuazlı Cheesecake, seyma, 2, çok yağlıydı
Liva,  Frambuazlı Cheesecake, FATİH, 4, Gayet başarılı.
Liva,  Frambuazlı Cheesecake, erdem, 4,  Gayet güzel.
Liva,  Frambuazlı Cheesecake, enes, 4,  taze ve çok lezzetliydi
Liva,  Alman Pastası, enes, 4, Gayet başarılı.
Liva,  Alman Pastası, BURCU, 3, Doyurucu ve lezzetli.
Liva,  Alman Pastası, BİRSEN, 3, tadı hiç güzel değildi, midemi bozdu.
Liva,  Havuçlu Kek, EBRU, 3, bence pek başarılı değil.
Liva,  Havuçlu Kek, EVRİM, 4, Tavsiye ederim.
Liva,  Havuçlu Kek, BARIŞ, 4, Lezzet beklentimin üstündeydi. Memnun kaldım.
Liva,  Kakaolu Islak Kek, erdem, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Liva,  Kakaolu Islak Kek, enes, 3, Sıcak geldi
Liva,  Kakaolu Islak Kek, FATİH, 3,  Gereksiz fazla pahalı.
Liva,  Cupcake, BURCU, 3,  Eskiden tadi daha iyiydi.
Liva,  Cupcake, erdem, 2, Guzel sayilir.
Liva,  Portakallı Kek, BARIŞ, 5, Harikaaaaaaa.
Liva,  Portakallı Kek, FATİH, 3, Fena değil.
Liva,  Portakallı Kek, EBRU, 3, Daha iyisi olabilirdi.
Liva,  Portakallı Kek, seyma, 1, Rezalet, Çok kötü
Liva,  Brownie, EVRİM, 5,  Çok lezzetliydi ve porsiyon boldu.
Liva,  Brownie, BARIŞ, 4, Bu işi biliyorsunuz.
Liva,  Brownie, EBRU, 4, Harikaydı.
Liva,  Brownie, seyma, 2, çok yağlıydı
Liva,  Brownie,enes, 2, Eski kalitenizi ariyorum gercekten.
Liva,  Dilim Pasta, enes, 4, iyiydi
Liva,  Dilim Pasta, BURCU, 2,  buz gibiydi.
Liva,  Dilim Pasta, erdem, 2,  Tekrar sipariş vermem.
Liva,  Magnolia, EVRİM, 5, Efsaneydı
Liva,  Magnolia, BURCU, 4, Oldukça memnun kaldım.
Liva,  Magnolia, BAŞAK, 4,  taze ve çok lezzetliydi
Liva,  Magnolia, erdem, 2, Guzel sayilir.
Liva,  Magnolia, seyma, 3, tadı hiç güzel değildi, midemi bozdu.
Liva,  Türk Kahvesi, BİRSEN, 1,  yiyemedik, rezillik...
Liva,  Türk Kahvesi, FATİH, 2, yenmeyecek kadar kötü
Liva,  Türk Kahvesi, erdem, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Liva,  Portakal Suyu, EBRU, 4, Bütün lezzetler harikaydı diyebilirim.
Liva,  Portakal Suyu, EVRİM, 5, Herşey çok lezzetliydi ellerinize sağlık.
Hmbrgr,  Hamburger, erdem, 3, Doyurucu ve lezzetli.
Hmbrgr,  Hamburger, EVRİM, 5, Harika tek kelimeyle.
Hmbrgr,  Hamburger, BAŞAK, 4, Harikaydı.
Hmbrgr,  Ayran, BARIŞ, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Hmbrgr,  Ayran, erdem, 1, Çöpe atmak zorunda kaldık
Hmbrgr,  Ayran, seyma, 1, Lezzetsiz ayrıca bir mide ağrısı yaptı sebebini bilmiyorum.
Butikek,  Dil Peynirli Pizza, enes, 5, Mukemmel hizmet.
Butikek,  Dil Peynirli Pizza, seyma, 3, Yemek güzeldi
Butikek,  Dil Peynirli Pizza, EVRİM, 1, soğuk geldi
Butikek,  Dil Peynirli Pizza, BİRSEN, 3,  pek lezletli değildi
Butikek,  Dil Peynirli Pizza, BARIŞ, 1,  yiyemedik, rezillik...
Butikek,  Dürüm, enes, 3, Beğendim.
Butikek,  Dürüm, EBRU, 3, tadı hiç güzel değildi, midemi bozdu.
Butikek,  Dürüm, BİRSEN, 5, Herşey çok güzeldi ellerinize sağlık.
Butikek,  Adana Kebap, EVRİM, 5, Harikaaaaaaa.
Butikek,  Adana Kebap, BARIŞ, 1, Lezzet vasatti.
Butikek,  Adana Kebap, BİRSEN, 1, Bayattı mikro dalgada ısıtıp getirmişler.
Butikek,  Adana Kebap, BURCU, 4, Ankaranın en iyisi.
Butikek,  Hamburger, seyma, 5, Mukemmel hizmet.
Butikek,  Hamburger, BAŞAK, 5, Sosları ve hamburger çok güzeldi.
Butikek,  Hamburger, EBRU, 2, Malesef lezzetsizdi..
Butikek,  Hamburger, EVRİM, 5, çok taze ve güzeldi.
Butikek,  Sebze Çorbası, seyma, 3, Hiç önermiyorum.
Butikek,  Sebze Çorbası, EBRU, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Butikek,  Sebze Çorbası, erdem, 4, Bütün lezzetler harikaydı diyebilirim.
Butikek,  Frambuazlı Cheesecake, enes, 2, sipariş eksik gelmişti
Butikek,  Frambuazlı Cheesecake, BİRSEN, 2, yenmeyecek kadar kötü
Butikek,  Frambuazlı Cheesecake, erdem, 2, yenmeyecek kadar kötü
Butikek,  Alman Pastası, enes, 4, tadı görseli paketlemesi iyiydi.
Butikek,  Alman Pastası, BARIŞ, 3, Fiyat/performans hoşuma gitmedi.
Butikek,  Alman Pastası, EVRİM, 4, Gayet başarılı.
Butikek,  Alman Pastası, BAŞAK, 4, tadı görseli paketlemesi iyiydi.
Butikek,  Havuçlu Kek, seyma, 1, Çok lezzetsizdi
Butikek,  Havuçlu Kek, BAŞAK, 4, Müko.
Butikek,  Havuçlu Kek, EBRU, 2, Kuruydu ve lezzetsizdi.
Butikek,  Cupcake, BAŞAK, 4, Gayet başarılı.
Butikek,  Cupcake, BARIŞ, 4, Müko.
Butikek,  Cupcake, seyma, 5, Ellerinize sağlık.
Butikek,  Cupcake, FATİH, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Butikek,  Cupcake, EVRİM, 3, Yemek güzeldi
Butikek,  Brownie, BAŞAK, 2,  Tavsiye etmem.
Butikek,  Brownie, BURCU, 3, tadı hiç güzel değildi, midemi bozdu.
Butikek,  Brownie, seyma, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Butikek,  Tiramisu, BAŞAK, 4, tadı görseli paketlemesi iyiydi.
Butikek,  Tiramisu, EBRU, 2, sipariş eksik gelmişti
Butikek,  Tiramisu, FATİH, 4, Gayet başarılı.
Butikek,  Tiramisu, seyma, 1, Çok geç geldi
Butikek,  Tiramisu, erdem, 2, Eski kalitenizi ariyorum gercekten.
Butikek,  Türk Kahvesi, EBRU, 5, Harika tek kelimeyle.
Butikek,  Türk Kahvesi, BİRSEN, 1, Tadı bir garip
Butikek,  Türk Kahvesi, EVRİM, 5,  Çok lezzetliydi ve porsiyon boldu.
Butikek,  Portakal Suyu, enes, 3, Yemek güzeldi
Butikek,  Portakal Suyu, BAŞAK, 5, Efsaneydı
Butikek,  Limonata, BARIŞ, 2, acımsı bir tat vardı
Butikek,  Limonata, EVRİM, 1, Lezzetsiz ayrıca bir mide ağrısı yaptı sebebini bilmiyorum.
Butikek,  Limonata, BURCU, 5, Çok güzeldi.
Butikek,  Limonata, BAŞAK, 3,  pek lezletli değildi
Mevlana,  İskender, enes, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Mevlana,  İskender, FATİH, 2, Eski kalitenizi ariyorum gercekten.
Mevlana,  İskender, EBRU, 4, Ankaranın en iyisi.
Mevlana,  Özbek Pilavı, FATİH, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Mevlana,  Özbek Pilavı, BARIŞ, 3,  Gereksiz fazla pahalı.
Mevlana,  Özbek Pilavı, BAŞAK, 1, Tadı bir garip
Mevlana,  Özbek Pilavı, enes, 2, Malesef lezzetsizdi..
Mevlana,  Dürüm, enes, 2,  Tekrar sipariş vermem.
Mevlana,  Dürüm, BİRSEN, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Mevlana,  Dürüm, EVRİM, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Mevlana,  Dürüm, FATİH, 2, sipariş eksik gelmişti
Mevlana,  Dürüm, BARIŞ, 5, Herşey çok lezzetliydi ellerinize sağlık.
Mevlana,  Belen Tava, BARIŞ, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Mevlana,  Belen Tava, erdem, 2, yenmeyecek kadar kötü
Mevlana,  Belen Tava, FATİH, 5, Harikaaaaaaa.
Mevlana,  Belen Tava, enes, 2, yenmeyecek kadar kötü
Mevlana,  Adana Kebap, BARIŞ, 2, çok yağlıydı
Mevlana,  Adana Kebap, BURCU, 3, tadı hiç güzel değildi, midemi bozdu.
Mevlana,  Adana Kebap, BİRSEN, 3, Fiyat performans.
Mevlana,  Pirzola, BURCU, 3, Doyurucu ve lezzetli.
Mevlana,  Pirzola, BAŞAK, 4, Bütün lezzetler harikaydı diyebilirim.
Mevlana,  Pirzola, seyma, 1, Bayattı mikro dalgada ısıtıp getirmişler.
Mevlana,  Pide, BARIŞ, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Mevlana,  Pide, EBRU, 2, hiç güzel değildi.
Mevlana,  Pide, erdem, 3, Fiyat/performans hoşuma gitmedi.
Mevlana,  Tavuk Çorbası, erdem, 4, tadı görseli paketlemesi iyiydi.
Mevlana,  Tavuk Çorbası, FATİH, 5, ellerinize sağlık.
Mevlana,  Tavuk Çorbası, seyma, 3,  Gereksiz fazla pahalı.
Mevlana,  Yoğurt Çorbası, seyma, 1, Çok lezzetsizdi
